clases,tutor,correo,telefono,aniocarrera,carrera,informacionadicional,horario
Pensamiento Cuantitativo,Ana Martínez,[email],58091234,3ro,Ingeniería Civil,"Tiene experiencia en laboratorio de física.","Lunes 9:00 - 10:00"
Cálculo,Pedro Fernández,[email],57483920,3ro,Ingeniería Mecánica,"Muy bueno en explicar límites y derivadas.","Martes 11:00 - 12:00"
Física,María López,[email],56983214,4to,Ingeniería Industrial,"Especialista en análisis de datos.","Miércoles 10:00 - 11:00"
Química,Carlos Gómez,[email],56382941,4to,Ingeniería Electrónica,"Dominio en sistemas de ecuaciones y matrices.","Jueves 13:00 - 14:00"
Estadística,Sofía Pérez,[email],57839465,3ro,Ingeniería en Sistemas,"Experiencia en Java y C++.","Viernes 14:00 - 15:00"
POO,Laura Ramírez,[email],59103847,4to,Ingeniería Química,"Conocimientos avanzados en química orgánica.","Lunes 8:00 - 9:00"
Álgebra Lineal,Diego Torres,[email],57283940,3ro,Biología,"Experto en genética y evolución.","Martes 10:00 - 11:00"
Ciencias de la Vida,Elena Ruiz,[email],56473829,4to,Economía,"Habilidad en microeconomía y macroeconomía.","Miércoles 12:00 - 13:00"
Circuitos,Fernando Díaz,[email],58102934,4to,Matemáticas Aplicadas,"Especialista en teoría de números y combinatoria.","Jueves 9:00 - 10:00"
Cálculo 2,Julia Molina,[email],57384920,3ro,Física,"Conocimientos en mecánica cuántica y relatividad.","Viernes 11:00 - 12:00"
Pensamiento Cuantitativo,Ana Gómez,[email],59012345,4to,Ingeniería Civil,"Buena en geometría.","Lunes 14:00 - 15:00"
Cálculo,Pedro Torres,[email],57432109,3ro,Ingeniería Mecánica,"Experto en funciones trigonométricas.","Martes 15:00 - 16:00"
Física,María Díaz,[email],56903125,3ro,Ingeniería Industrial,"Dominio en cinemática y dinámica.","Miércoles 13:00 - 14:00"
Química,Carlos López,[email],56312489,4to,Ingeniería Electrónica,"Muy bueno en química inorgánica.","Jueves 11:00 - 12:00"
Estadística,Sofía Ruiz,[email],57832945,4to,Ingeniería en Sistemas,"Conocimientos en probabilidad y estadística aplicada.","Viernes 16:00 - 17:00"
POO,Laura Fernández,[email],59120348,3ro,Ingeniería Química,"Experiencia en desarrollo de software.","Lunes 13:00 - 14:00"
Álgebra Lineal,Diego Martínez,[email],57212034,4to,Biología,"Conocimientos en vectores y espacios vectoriales.","Martes 12:00 - 13:00"
Ciencias de la Vida,Elena Pérez,[email],56483920,3ro,Economía,"Especialista en biología molecular.","Miércoles 15:00 - 16:00"
Circuitos,Fernando Ramírez,[email],58120349,4to,Matemáticas Aplicadas,"Buena comprensión de circuitos eléctricos.","Jueves 8:00 - 9:00"
Cálculo 2,Julia Torres,[email],57392034,3ro,Física,"Experta en integrales y series infinitas.","Viernes 9:00 - 10:00"
Pensamiento Cuantitativo,Ana Díaz,[email],59031245,4to,Ingeniería Civil,"Experiencia en análisis numérico.","Lunes 15:00 - 16:00"
Cálculo,Pedro Gómez,[email],57410923,3ro,Ingeniería Mecánica,"Conocimientos en cálculo diferencial.","Martes 9:00 - 10:00"
Física,María Fernández,[email],56902931,4to,Ingeniería Industrial,"Buena en física electromagnética.","Miércoles 11:00 - 12:00"
Química,Carlos Ruiz,[email],56324891,3ro,Ingeniería Electrónica,"Experto en reacciones químicas.","Jueves 10:00 - 11:00"
Estadística,Sofía Ramírez,[email],57839456,4to,Ingeniería en Sistemas,"Experiencia en modelos estadísticos.","Viernes 13:00 - 14:00"
POO,Laura Torres,[email],59120347,3ro,Ingeniería Química,"Desarrolla proyectos en C#.","Lunes 11:00 - 12:00"
Álgebra Lineal,Diego Gómez,[email],57234589,4to,Biología,"Conocimientos en álgebra abstracta.","Martes 8:00 - 9:00"
Ciencias de la Vida,Elena Martínez,[email],56492034,3ro,Economía,"Experta en biotecnología.","Miércoles 14:00 - 15:00"
Circuitos,Fernando Pérez,[email],58102349,4to,Matemáticas Aplicadas,"Experiencia en circuitos digitales.","Jueves 15:00 - 16:00"
Cálculo 2,Julia Díaz,[email],57320134,3ro,Física,"Buena en cálculo multivariable.","Viernes 10:00 - 11:00"
Pensamiento Cuantitativo,Ana Ramírez,[email],59042134,4to,Ingeniería Civil,"Dominio en álgebra lineal.","Lunes 12:00 - 13:00"
Cálculo,Pedro Martínez,[email],57432901,3ro,Ingeniería Mecánica,"Experto en optimización.","Martes 13:00 - 14:00"
Física,María Pérez,[email],56902431,4to,Ingeniería Industrial,"Buena en óptica y ondas.","Miércoles 16:00 - 17:00"
Química,Carlos Torres,[email],56329841,3ro,Ingeniería Electrónica,"Conocimientos en química física.","Jueves 12:00 - 13:00"
Estadística,Sofía Gómez,[email],57843012,4to,Ingeniería en Sistemas,"Experta en análisis predictivo.","Viernes 15:00 - 16:00"
POO,Laura Díaz,[email],59134920,3ro,Ingeniería Química,"Experiencia en Python.","Lunes 10:00 - 11:00"
Álgebra Lineal,Diego Ruiz,[email],57240328,4to,Biología,"Conocimientos en transformaciones lineales.","Martes 14:00 - 15:00"
Ciencias de la Vida,Elena Gómez,[email],56493012,3ro,Economía,"Buena en bioinformática.","Miércoles 9:00 - 10:00"
Circuitos,Fernando Torres,[email],58104329,4to,Matemáticas Aplicadas,"Experiencia en microcontroladores.","Jueves 14:00 - 15:00"
Cálculo 2,Julia Ramírez,[email],57329041,3ro,Física,"Dominio en cálculo vectorial.","Viernes 8:00 - 9:00"
Pensamiento Cuantitativo,Ana Fernández,[email],59031249,4to,Ingeniería Civil,"Experiencia en lógica matemática.","Lunes 16:00 - 17:00"
Cálculo,Pedro Ramírez,[email],57423109,3ro,Ingeniería Mecánica,"Experto en ecuaciones diferenciales.","Martes 11:00 - 12:00"
Física,María Torres,[email],56904931,4to,Ingeniería Industrial,"Buena en termodinámica.","Miércoles 13:00 - 14:00"
Química,Carlos Fernández,[email],56329041,3ro,Ingeniería Electrónica,"Experiencia en química analítica.","Jueves 16:00 - 17:00"
Estadística,Sofía Díaz,[email],57831024,4to,Ingeniería en Sistemas,"Especialista en análisis de regresión.","Viernes 14:00 - 15:00"
POO,Laura Torres,[email],59120493,3ro,Ingeniería Química,"Experiencia en patrones de diseño.","Lunes 9:00 - 10:00"
Álgebra Lineal,Diego Fernández,[email],57230491,4to,Biología,"Conocimientos en teoría de matrices.","Martes 15:00 - 16:00"
Ciencias de la Vida,Elena Ramírez,[email],56492034,3ro,Economía,"Experiencia en genética aplicada.","Miércoles 11:00 - 12:00"
Circuitos,Fernando Gómez,[email],58120493,4to,Matemáticas Aplicadas,"Buena en diseño de sistemas embebidos.","Jueves 13:00 - 14:00"
Cálculo 2,Julia Díaz,[email],57329401,3ro,Física,"Conocimientos en cálculo variacional.","Viernes 10:00 - 11:00"
Pensamiento Cuantitativo,Ana Torres,[email],59042301,4to,Ingeniería Civil,"Experta en topología.","Lunes 8:00 - 9:00"
Cálculo,Pedro Ramírez,[email],57439102,3ro,Ingeniería Mecánica,"Conocimientos en cálculo estocástico.","Martes 9:00 - 10:00"
Física,María Gómez,[email],56902431,4to,Ingeniería Industrial,"Experta en física computacional.","Miércoles 15:00 - 16:00"
Química,Carlos Fernández,[email],56329041,3ro,Ingeniería Electrónica,"Buena en química orgánica.","Jueves 12:00 - 13:00"
Estadística,Sofía Martínez,[email],57820314,4to,Ingeniería en Sistemas,"Experiencia en análisis multivariante.","Viernes 11:00 - 12:00"
POO,Laura Ramírez,[email],59124930,3ro,Ingeniería Química,"Especialista en JavaScript.","Lunes 10:00 - 11:00"
Álgebra Lineal,Diego Gómez,[email],57230914,4to,Biología,"Conocimientos en espacios vectoriales complejos.","Martes 12:00 - 13:00"
Ciencias de la Vida,Elena Torres,[email],56439201,3ro,Economía,"Buena en biología sintética.","Miércoles 9:00 - 10:00"
Circuitos,Fernando Díaz,[email],58120314,4to,Matemáticas Aplicadas,"Experto en circuitos eléctricos.","Jueves 14:00 - 15:00"
Cálculo 2,Julia Ramírez,[email],57320419,3ro,Física,"Experiencia en integrales múltiples.","Viernes 12:00 - 13:00"
